Match,Date,Team 1,Team 2,Venue,City,phase
85,2026-07-02,Group B Winner,3rd Place (E/F/G/I/J),BC Place Vancouver,Vancouver,Round of 32
86,2026-07-03,Group J Winner,Group H Runner-up,Miami Stadium,Miami,Round of 32
87,2026-07-03,Group K Winner,3rd Place (D/E/I/J/L),Kansas City Stadium,Kansas City,Round of 32
88,2026-07-03,Group D Runner-up,Group G Runner-up,Dallas Stadium,Dallas,Round of 32
"ROUND OF 16 (July 4 – July 7, 2026)",,"ROUND OF 16 (July 4 – July 7, 2026)","ROUND OF 16 (July 4 – July 7, 2026)","ROUND OF 16 (July 4 – July 7, 2026)","ROUND OF 16 (July 4 – July 7, 2026)",
89,2026-07-04,Winner Match 74,Winner Match 77,Philadelphia Stadium,Philadelphia,Round of 16
90,2026-07-04,Winner Match 73,Winner Match 75,Houston Stadium,Houston,Round of 16
91,2026-07-05,Winner Match 76,Winner Match 78,New York New Jersey Stadium,New York/NJ,Round of 16
92,2026-07-05,Winner Match 79,Winner Match 80,Mexico City Stadium,Mexico City,Round of 16
93,2026-07-06,Winner Match 83,Winner Match 84,Dallas Stadium,Dallas,Round of 16
94,2026-07-06,Winner Match 81,Winner Match 82,Seattle Stadium,Seattle,Round of 16
95,2026-07-07,Winner Match 86,Winner Match 88,Atlanta Stadium,Atlanta,Round of 16
96,2026-07-07,Winner Match 85,Winner Match 87,BC Place Vancouver,Vancouver,Round of 16
"QUARTER-FINALS (July 9 – July 11, 2026)",,"QUARTER-FINALS (July 9 – July 11, 2026)","QUARTER-FINALS (July 9 – July 11, 2026)","QUARTER-FINALS (July 9 – July 11, 2026)","QUARTER-FINALS (July 9 – July 11, 2026)",
97,2026-07-09,Winner Match 89,Winner Match 90,Boston Stadium,Boston,Quarterfinals
98,2026-07-10,Winner Match 93,Winner Match 94,Los Angeles Stadium,Los Angeles,Quarterfinals
99,2026-07-11,Winner Match 91,Winner Match 92,Miami Stadium,Miami,Quarterfinals
100,2026-07-11,Winner Match 95,Winner Match 96,Kansas City Stadium,Kansas City,Quarterfinals
"SEMI-FINALS (July 14 – July 15, 2026)",,"SEMI-FINALS (July 14 – July 15, 2026)","SEMI-FINALS (July 14 – July 15, 2026)","SEMI-FINALS (July 14 – July 15, 2026)","SEMI-FINALS (July 14 – July 15, 2026)",
101,2026-07-14,Winner Match 97,Winner Match 98,Dallas Stadium,Dallas,Semifinals
102,2026-07-15,Winner Match 99,Winner Match 100,Atlanta Stadium,Atlanta,Semifinals
"THIRD-PLACE MATCH (July 18, 2026)",,"THIRD-PLACE MATCH (July 18, 2026)","THIRD-PLACE MATCH (July 18, 2026)","THIRD-PLACE MATCH (July 18, 2026)","THIRD-PLACE MATCH (July 18, 2026)",
103,2026-07-18,Loser Match 101,Loser Match 102,Miami Stadium,Miami,Third Place
"FINAL (July 19, 2026)",,"FINAL (July 19, 2026)","FINAL (July 19, 2026)","FINAL (July 19, 2026)","FINAL (July 19, 2026)",
104,2026-07-19,Winner Match 101,Winner Match 102,New York New Jersey Stadium,New York/NJ,Final
